Package            Version
------------------ ---------
blinker            1.9.0
certifi            2025.8.3
charset-normalizer 3.4.3
click              8.3.0
dataclasses-json   0.6.7
Flask              3.1.2
flask-cors         6.0.1
Flask-SQLAlchemy   3.1.1
greenlet           3.2.4
idna               3.10
isodate            0.7.2
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.3
marshmallow        3.26.1
musicbrainzngs     0.7.1
mutagen            1.47.0
mypy_extensions    1.1.0
oauthlib           3.3.1
packaging          25.0
pillow             11.3.0
pip                25.2
python-dotenv      1.1.1
python-magic       0.4.27
python-youtube     0.9.8
requests           2.32.5
requests-oauthlib  2.0.0
SQLAlchemy         2.0.43
typing_extensions  4.15.0
typing-inspect     0.9.0
urllib3            2.5.0
Werkzeug           3.1.3
yt-dlp             2025.9.26
